####VICHY FRANCE####

##NATION IS FORMED THROUGH EVENT##
##REQUIRES NO 1939 INFO!##


capital = 26 #Vichy

oob = "VCH_OOB"

set_stability = 0.25
set_war_support = 0.30

set_research_slots = 2 ##will gain 5 after generic tree is done

set_convoys = 350

add_political_power = 450


## Starting tech  (Clone of France 1936 + 1939 obviously )
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_recon = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	improved_light_tank = 1
	early_fighter = 1
	naval_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	CAS1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	basic_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	basic_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	basic_battlecruiser = 1
	early_carrier = 1
	transport = 1
	trench_warfare = 1
	fleet_in_being = 1
	fighter1 = 1
	fighter2 = 1
	heavy_fighter1 = 1
	tactical_bomber2 = 1
	strategic_bomber1 = 1
	cv_fighter1 = 1
	cv_CAS1 = 1
	improved_light_tank = 1
	basic_medium_tank = 1
	basic_heavy_tank = 1
	interwar_artillery = 1
	interwar_antitank = 1
	infantry_weapons2 = 1
	support_weapons = 1
	support_weapons2 = 1
	basic_battleship = 1
	basic_battlecruiser = 1

	#doctrines
	#Air
	force_rotation = 1
	fighter_baiting = 1
	low_echelon_support = 1
	dispersed_fighting = 1		
	grand_battle_plan = 1
	trench_warfare = 1
	prepared_defense = 1
	battlefleet_concentration = 1
	subsidiary_carrier_role = 1
	convoy_sailing = 1
	submarine_operations = 1

	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1

	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	synth_oil_experiments = 1
	oil_processing = 1
	improved_oil_processing = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
}


set_politics = {

	parties = {
		democratic = { 
			popularity = 0
		}

		fascism = {
			popularity = 100
		}
		
		communism = {
			popularity = 0
		}
		
		neutrality = {
			popularity = 0
		}
	}
	
	ruling_party = fascism
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = no
}

add_ideas = {
	limited_conscription
}


#create_country_leader = {
#	name = "Édouard Daladier"
#	desc = "POLITICS_ÉDOUARD_DALADIER_DESC"
#	picture = "Portrait_France_Edouard_Daladier.dds"
#	expire = "1965.1.1"
#	ideology = socialism
#	traits = {
#		stout_defender
#	}
#}

#create_country_leader = {
#	name = "Maurice Thorez"
