####AMERICAN OCCUPATION ZONE####

##NATION IS FORMED THROUGH EVENT##
##REQUIRES NO 1939 INFO!##


capital = 55	##Frankfurt

oob = "AOZ_1936"

set_stability = 0.65
set_war_support = 0.10

set_research_slots = 2

set_convoys = 30


# Starting tech USA 1936 + 1939
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	early_carrier = 1
	basic_carrier = 1
	transport = 1
	superior_firepower = 1
	base_strike = 1
	fighter1 = 1
	cv_fighter1 = 1
	heavy_fighter1 = 1
	tactical_bomber1 = 1
	CAS2 = 1
	strategic_bomber1 = 1
	basic_light_tank = 1
	interwar_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
	infantry_weapons2 = 1
	support_weapons = 1
	support_weapons2 = 1
	marines = 1
	improved_submarine = 1
	basic_destroyer = 1
	basic_heavy_cruiser = 1
	basic_battlecruiser = 1

	#doctrines
	#Air
	air_superiority = 1
	infrastructure_destruction = 1
	naval_strike_tactics = 1

	sup_delay = 1
	submarine_operations_bs = 1
	carrier_primacy = 1

	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1

	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	synth_oil_experiments = 1
	oil_processing = 1
	improved_oil_processing = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
}

create_equipment_variant = {
	name = "Martin M166"
	type = tac_bomber_equipment_0
	upgrades = {
		plane_tac_bomb_upgrade = 2
		plane_range_upgrade = 1
		plane_engine_upgrade = 2
		plane_reliability_upgrade = 3
	}
}


set_politics = {

	parties = {
		democratic = { 
			popularity = 100
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 0
			banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1940.1.1"
	election_frequency = 48
	elections_allowed = yes

}


create_country_leader = {
	name = "General Eisenhower"	 
	picture = "gfx/leaders/USA/Portrait_USA_Dwight_D_Eisenhower.dds"
	expire = "1965.1.1"
	ideology = conservatism

}
